# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387338090000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /home/george/android/BLUNO_DEMO/res/values-sw600dp/dimens.xml
1387441899000 1722 2409a99f81fdf15b0bd19d613064187e69c17b44 /home/george/android/BLUNO_DEMO/res/values/strings.xml
1388471594000 2361 6db228ddfa61508d1e155af1eb520cdc57a21314 /home/george/android/BLUNO_DEMO/res/layout/activity_main.xml
1387338089000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/george/android/BLUNO_DEMO/res/values-v14/styles.xml
1387338089000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/george/android/BLUNO_DEMO/res/values/styles.xml
1387338090000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/george/android/BLUNO_DEMO/res/drawable-xhdpi/ic_launcher.png
1387452815000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/george/android/BLUNO_DEMO/res/menu/main.xml
1387338090000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /home/george/android/BLUNO_DEMO/res/values-sw720dp-land/dimens.xml
1387340614000 1266 65caab0670a2a55aba444698b6aa5415aadfe88c /home/george/android/BLUNO_DEMO/res/layout/listitem_device.xml
1387338090000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/george/android/BLUNO_DEMO/res/drawable-mdpi/ic_launcher.png
1387338089000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/george/android/BLUNO_DEMO/res/values-v11/styles.xml
1387338090000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/george/android/BLUNO_DEMO/res/drawable-hdpi/ic_launcher.png
1387338090000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /home/george/android/BLUNO_DEMO/res/values/dimens.xml
