# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391307929000 299 fb095ffa401bbe5c49fe4bb973d52cdad968e048 /home/george/android/BLUNO_DEMO/build/res/all/debug/values-v14/values.xml
1391307929000 1868 963c6f7d0e18e1ce14b6fe33bb8e97f0c36580fd /home/george/android/BLUNO_DEMO/build/res/all/debug/values/values.xml
1391307929000 2441 ac75b8e43c68d497322da7655a1ce31742ec1968 /home/george/android/BLUNO_DEMO/build/res/all/debug/layout/activity_main.xml
1391307929000 285 985b1a61c8156e078a722506a1d96bb88d679d2e /home/george/android/BLUNO_DEMO/build/res/all/debug/values-v11/values.xml
1391307929000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/george/android/BLUNO_DEMO/build/res/all/debug/drawable-hdpi/ic_launcher.png
1391307929000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/george/android/BLUNO_DEMO/build/res/all/debug/drawable-mdpi/ic_launcher.png
1391307929000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/george/android/BLUNO_DEMO/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1391307929000 1348 4fa5a0f620ec3c1823fbcc50da71a10c078c920e /home/george/android/BLUNO_DEMO/build/res/all/debug/layout/listitem_device.xml
1391307929000 216 69fbcd80231e91dc4f76f47a57eb469f04683372 /home/george/android/BLUNO_DEMO/build/res/all/debug/values-sw720dp-land/values.xml
1391307929000 323 ca10efc55d4ce8c97881f9f98ded75159abdc006 /home/george/android/BLUNO_DEMO/build/res/all/debug/menu/main.xml
